; 22-Jan-10 t_kalio; Added 1ph and 3ph power source icons	
; 22-Sep-09 t_kudam; Symbol builder modified to use new command '_.aesymbuilder'
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed icon file name "shc01pj" to "shc01jp_1" in submenu M101 and changed "PJ" to "Jack/Plug"
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 15-Nov-07 t_kudam - renamed files OL symbols to HOL2, HOL21, HOL22
; 17-Oct-07 t_kudam - changes made due to rename (H/V)OL11.dwg - (H/V)OL1.dwg
; 7-Aug-07 t_gackt - corrected spelling of word "Distribution" in **M45
; 14-Nov-06 Kulas inserted format information for old insert menu
; 05-Oct-06 Kulas Rearranged for modern icon menu
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 05-Oct-05 NEHolt added parametric connector build calls - 2 places
; 25-June-04 MJ - Changed string PLc-Direct to Automation Direct
; 17-May-04 PMM - corrected spelling of word "Circuit"
; 04-May-04 PMM - corrected one more instance of Receptacles
; 28-Apr-04 NEHolt - corrected spelling of word "Receptacles"
; 08-APR-04 JDZ - Modofoed the Title Line Removing Main Menu For DSS
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 11-Aug-03 NEHolt minor change to Latch Relay submenu page, now use normal CR contacts
;    to tie into latch parent coil.
; 06-Aug-03 NEHolt removed the NO and NC versions of HSV1. Just use HSV1 and set
;    the RATING1 value to NO or NC if desired.
; 01-Jul-03 NEHolt tick mark adds to icons that pop up submenu page required some icons
;    to be duplicated without the tick marks.
; 10-Jun-03 NEHolt split Timers into to icon pages; split Relays/Latches into two pages
; 10-Jun-03 AWHolt flipped PLC-Direct to DT text-only menu
; 06-Jun-03 PMMurnen reworked in-line wire label calls
; 02-Jun-03 AWHolt changed PLC full-unit menus to type "DT"
; 03-Jul-02 NEHolt changed "ins dumb inline wire labels" call - three places.
;   Minor change to Black Box Builder call under "Generic Boxes"
; 03-May-01 NEHolt added "$C=wd_repeat " call to each of the dumb in-line
;   wire label markers so that cmd repeats during insertion
; 22-Jul-00 NEHolt added "In line wire num copy" symbols to menu M32
; 21-Jun-00 NEHolt moved "Shields" from opening menu down to MISC menu
; 11-Jun-00 NEHolt added M45 Pwr Dist Blocks and revised M14 to pick it
; 03-Jun-00 NEHolt added M43,M44 and revised M21,M22 for additions
;   to connector pin symbol menus
; 29-May-00 PMMurnen added M41,M42 for new shield/cable markers
; 22-Feb-00 NEHolt added "Dumb, extra marker" in CABLE submenu page
; 18-Feb-00 NEHolt added "repeat" option for inserting wire "DOT" symbol
;   in the "M0" submenu page
; 16-Dec-99 PMMurnen eliminated "S_LD" slide lib references (2 places)
; 02-Aug-99 NEHolt added 1-PH motor symbol to M15
; 15-Jul-99 NEHolt added *M40 reference in MISC submenu in place of
;   call to Black Box Builder. Also added *M40 reference in Ref-Only
;   wire arrows submenu.
; 23-Jun-99 NEHolt added in "PLC" units menu pages M33-M40
**M0
D0
JIC: Schematic Symbols
Push Buttons|s2(s_pb)|$S=M3
Selector Switches|s2(s_ss)|$S=M6
Fuses/ Circuit Breakers/ Transformers|s2(s_cb_fu)|$S=M16
Relays/ Contacts|s2(s_cr)|$S=M1
Timers|s2(s_td)|$S=M2
Motor Control|s2(s_mcc)|$S=M15
Pilot Lights|s2(s_lt)|$S=M4
PLC I/O|s2(s_io)|$S=M27
Terminals/ Connectors|s2(s_trm_cn)|$S=M14
Limit Switches|s2(s_zs)|$S=M8
Pressure/ Temperature Switches|s2(s_ps_ts)|$S=M9
Flow/ Level Switches|s2(s_fs_ls)|$S=M13
Miscellaneous Switches|s2(s_msc_sw)|$S=M10
Solenoids|s2(s_sv)|$S=M24
Instrumentation|s2(s_inst)|$S=M25
Miscellaneous|s2(s_msc)|$S=M18
DOT|s1(shdot)|$C=wd_repeat WDDOT
One-Line Components|s2(s_oneline)|$S=M100
||
||
||
||
||
||
||
**M1
D3W
JIC: Relays and Contacts
Relay Coil|s1(SHCR1)|HCR1
Relay NO Contact|s1(SHCR21)|HCR21
Relay NC Contact|s1(SHCR22)|HCR22
||
Standard Coil with Pins|s1(SHCR1T)|HCR1T
Relay NO with Pins|s1(SHCR21T)|HCR21T
Relay NC with Pins|s1(SHCR22T)|HCR22T
||
||
||
||
Latching Relay Coils|s2(s_cr_latch)|$S=M46
**M2
D4W
JIC: Time Delay Relays
ON Delay Coil|s2(shtD1N)|HTD1N
ON Delay Coil with Pins|s2(shtD1NT)|HTD1NT
ON Delay Starter|s2(shtD1NM)|HTD1NM
||
ON Delay NO - TC|s2(shtD21N)|HTD21N
ON Delay NC - TO|s2(shtD22N)|HTD22N
ON Delay NO - TC with Pins|s2(shtD21NT)|HTD21NT
ON Delay NC - TO with Pins|s2(shtD22NT)|HTD22NT
Instantaneous NO|s2(shtD21I)|HTD21I
Instantaneous NC|s2(shtD22I)|HTD22I
Instantaneous NO with Pins|s2(shtD21IT)|HTD21IT
Instantaneous NC with Pins|s2(shtD22IT)|HTD22IT
||
||
||
OFF Delay Timers|s2(s_td_off)|$S=M47
**M3
D5W
JIC: Push Buttons
Push Button NO|s2(shpB11)|HPB11
Push Button NC|s2(shpB12)|HPB12
Mushroom Head NO|s2(shpB11M)|HPB11M
Mushroom Head NC|s2(shpB12M)|HPB12M
Illuminated Push Button NO|s2(shpb11L)|HPB11L
Illuminated Push Button NC|s2(shpb12L)|HPB12L
Illuminated Mushroom Head NO|s2(shpb11ML)|HPB11ML
Illuminated Mushroom Head NC|s2(shpb12ML)|HPB12ML
2nd+ NO Contact|s2(shpB21)|HPB21
2nd+ NC Contact|s2(shpB22)|HPB22
||
||
2nd+ Red Light|s2(shpb2R)|HPB2R
2nd+ Green Light|s2(shpb2G)|HPB2G
2nd+ Amber Light|s2(shpb2A)|HPB2A
2nd+ Yellow Light|s2(shpb2Y)|HPB2Y
2nd+ Blue Light|s2(shpb2B)|HPB2B
2nd+ White Light|s2(shpb2W)|HPB2W
2nd+ Clear Light|s2(shpb2C)|HPB2C
**M4
D5W
JIC: Pilot Lights
Red Standard|s2(shlt1R)|HLT1R
Green Standard|s2(shlt1G)|HLT1G
Amber Standard|s2(shlt1A)|HLT1A
Yellow Standard|s2(shlt1Y)|HLT1Y
Blue Standard|s2(shlt1B)|HLT1B
White Standard|s2(shlt1W)|HLT1W
Clear Standard|s2(shlt1C)|HLT1C
Red Press To Test|s2(shlt1RP)|HLT1RP
